,Parent_id,Entered on,Exited on,Time spent
0,AOS-4360,2023-10-16T01:12:35Z,2023-10-16T02:58:50Z,6375
1,AOS-4362,2023-10-16T04:47:08Z,2023-10-16T04:48:12Z,64
2,AOS-4363,2023-10-16T05:15:22Z,2023-10-16T05:16:13Z,51
3,AOS-4365,2023-10-16T05:21:29Z,2023-10-16T05:24:09Z,160
4,AOS-4366,2023-10-16T05:52:35Z,2023-10-16T05:53:21Z,45
5,AOS-4367,2023-10-16T06:45:26Z,2023-10-16T06:47:05Z,99
6,AOS-4368,2023-10-16T07:19:46Z,2023-10-16T07:20:55Z,68
7,AOS-4369,2023-10-16T07:26:12Z,2023-10-16T07:26:46Z,34
8,AOS-4370,2023-10-16T07:27:17Z,2023-10-16T07:27:56Z,39
9,AOS-4371,2023-10-16T08:53:34Z,2023-10-16T09:00:51Z,436
10,AOS-4372,2023-10-16T09:27:37Z,2023-10-16T10:19:25Z,3108
11,AOS-4373,2023-10-16T12:11:02Z,2023-10-16T12:11:20Z,18
12,AOS-4374,2023-10-16T12:12:59Z,2023-10-16T12:13:16Z,17
13,AOS-4375,2023-10-16T12:42:13Z,2023-10-16T12:46:38Z,264
14,AOS-4376,2023-10-16T13:46:26Z,2023-10-16T13:46:57Z,31
15,AOS-4377,2023-10-16T17:18:59Z,2023-10-16T17:45:43Z,1603
16,AOS-4378,2023-10-17T00:49:03Z,2023-10-17T03:43:36Z,10472
17,AOS-4379,2023-10-17T05:08:04Z,2023-10-17T05:08:57Z,52
18,AOS-4380,2023-10-17T05:55:43Z,2023-10-17T05:56:56Z,72
19,AOS-4381,2023-10-17T06:25:38Z,2023-10-17T06:27:06Z,87
20,AOS-4382,2023-10-17T06:27:01Z,2023-10-17T06:35:34Z,513
21,AOS-4383,2023-10-17T06:27:31Z,2023-10-17T06:29:46Z,134
22,AOS-4384,2023-10-17T07:36:21Z,2023-10-17T07:37:09Z,47
23,AOS-4385,2023-10-17T09:38:39Z,2023-10-17T09:39:15Z,36
24,AOS-4386,2023-10-17T09:38:51Z,2023-10-17T09:57:31Z,1120
25,AOS-4387,2023-10-17T09:58:08Z,2023-10-17T09:58:43Z,34
26,AOS-4388,2023-10-17T10:08:06Z,2023-10-17T10:20:23Z,737
27,AOS-4389,2023-10-17T12:00:22Z,2023-10-17T12:09:36Z,554
28,AOS-4390,2023-10-17T13:06:06Z,2023-10-17T13:07:40Z,93
29,AOS-4391,2023-10-17T13:45:18Z,2023-10-17T14:02:30Z,1032
30,AOS-4392,2023-10-18T03:40:47Z,2023-10-18T04:07:47Z,1619
31,AOS-4393,2023-10-18T11:30:08Z,2023-10-18T11:31:46Z,98
32,AOS-4394,2023-10-19T08:19:31Z,2023-10-19T08:20:01Z,30
33,AOS-4395,2023-10-19T08:52:14Z,2023-10-19T08:52:54Z,40
34,AOS-4397,2023-10-19T09:37:00Z,2023-10-19T09:47:40Z,639
35,AOS-4398,2023-10-19T09:46:47Z,2023-10-19T09:47:04Z,17
36,AOS-4399,2023-10-19T10:33:42Z,2023-10-19T10:34:18Z,35
37,AOS-4400,2023-10-19T10:57:05Z,2023-10-19T11:27:14Z,1809
38,AOS-4401,2023-10-19T12:04:40Z,2023-10-19T13:01:02Z,3382
39,AOS-4402,2023-10-19T12:54:46Z,2023-10-19T13:01:41Z,414
40,AOS-4403,2023-10-20T03:30:08Z,2023-10-20T03:45:14Z,905
41,AOS-4404,2023-10-20T04:23:17Z,2023-10-20T04:25:00Z,103
42,AOS-4405,2023-10-20T05:47:17Z,2023-10-20T05:51:25Z,247
43,AOS-4406,2023-10-20T06:14:28Z,2023-10-20T06:15:11Z,42
44,AOS-4407,2023-10-20T11:42:38Z,2023-10-20T13:37:47Z,6908
45,AOS-4408,2023-10-20T12:02:49Z,2023-10-20T13:49:12Z,6383
46,AOS-4409,2023-10-22T15:40:03Z,2023-10-22T17:01:44Z,4900
47,AOS-4410,2023-10-24T05:49:28Z,2023-10-24T05:58:42Z,553
48,AOS-4411,2023-10-24T05:49:54Z,2023-10-24T05:50:26Z,32
49,AOS-4412,2023-10-24T05:50:22Z,2023-10-24T05:56:10Z,347
50,AOS-4413,2023-10-24T05:56:18Z,2023-10-24T05:59:21Z,183
51,AOS-4414,2023-10-24T06:07:39Z,2023-10-24T06:07:42Z,3
52,AOS-4415,2023-10-24T06:11:14Z,2023-10-24T06:11:37Z,23
53,AOS-4416,2023-10-24T07:03:33Z,2023-10-24T07:04:25Z,52
54,AOS-4417,2023-10-24T07:26:27Z,2023-10-24T07:30:21Z,234
55,AOS-4418,2023-10-24T07:45:01Z,2023-10-24T07:45:06Z,4
56,AOS-4419,2023-10-24T07:53:45Z,2023-10-24T07:58:05Z,260
57,AOS-4420,2023-10-24T08:44:53Z,2023-10-24T08:46:05Z,71
58,AOS-4421,2023-10-24T08:49:20Z,2023-10-24T08:53:34Z,254
59,AOS-4423,2023-10-24T09:06:34Z,2023-10-24T09:08:07Z,92
60,AOS-4424,2023-10-24T09:55:54Z,2023-10-24T09:56:15Z,20
61,AOS-4425,2023-10-24T11:12:45Z,2023-10-24T11:15:54Z,189
62,AOS-4426,2023-10-24T11:37:50Z,2023-10-24T11:44:50Z,420
63,AOS-4427,2023-10-24T11:50:05Z,2023-10-24T11:50:27Z,22
64,AOS-4428,2023-10-24T12:29:28Z,2023-10-24T12:29:34Z,5
65,AOS-4429,2023-10-24T13:24:23Z,2023-10-24T13:33:09Z,525
66,AOS-4430,2023-10-24T15:40:01Z,2023-10-24T15:48:19Z,498
67,AOS-4432,2023-10-25T04:48:34Z,2023-10-25T04:50:18Z,103
68,AOS-4433,2023-10-25T05:02:25Z,2023-10-25T05:02:30Z,5
69,AOS-4434,2023-10-25T05:18:43Z,2023-10-25T05:48:11Z,1768
70,AOS-4435,2023-10-25T05:39:43Z,2023-10-25T06:07:21Z,1657
71,AOS-4436,2023-10-25T05:52:43Z,2023-10-25T06:06:02Z,798
72,AOS-4437,2023-10-25T06:14:56Z,2023-10-25T06:21:27Z,391
73,AOS-4438,2023-10-25T06:52:08Z,2023-10-25T06:53:35Z,87
74,AOS-4439,2023-10-25T07:13:07Z,2023-10-25T07:13:58Z,51
75,AOS-4440,2023-10-25T08:13:26Z,2023-10-25T08:13:34Z,8
76,AOS-4442,2023-10-25T08:36:29Z,2023-10-25T09:01:32Z,1503
77,AOS-4443,2023-10-25T08:43:19Z,2023-10-25T09:05:35Z,1336
78,AOS-4444,2023-10-25T11:10:27Z,2023-10-25T11:10:48Z,20
79,AOS-4445,2023-10-25T11:13:08Z,2023-10-25T11:14:00Z,51
80,AOS-4446,2023-10-25T11:30:08Z,2023-10-25T11:30:34Z,26
81,AOS-4447,2023-10-25T11:42:44Z,2023-10-25T11:43:58Z,73
82,AOS-4448,2023-10-25T14:12:15Z,2023-10-25T15:59:59Z,6463
83,AOS-4449,2023-10-25T16:33:36Z,2023-10-25T16:34:15Z,38
84,AOS-4452,2023-10-26T04:31:48Z,2023-10-26T04:50:57Z,1149
85,AOS-4454,2023-10-26T05:01:27Z,2023-10-26T06:38:03Z,5796
86,AOS-4455,2023-10-26T05:07:46Z,2023-10-26T05:43:23Z,2137
87,AOS-4456,2023-10-26T05:37:14Z,2023-10-26T05:38:36Z,81
88,AOS-4457,2023-10-26T05:44:40Z,2023-10-26T05:45:04Z,24
89,AOS-4458,2023-10-26T06:55:19Z,2023-10-26T06:58:41Z,202
90,AOS-4459,2023-10-26T07:30:35Z,2023-10-26T07:30:59Z,24
91,AOS-4460,2023-10-26T09:00:23Z,2023-10-26T09:00:28Z,5
92,AOS-4461,2023-10-26T10:33:14Z,2023-10-26T10:37:03Z,229
93,AOS-4462,2023-10-26T11:26:13Z,2023-10-26T11:26:48Z,34
94,AOS-4463,2023-10-26T12:55:49Z,2023-10-26T12:55:55Z,6
95,AOS-4464,2023-10-26T13:21:43Z,2023-10-26T14:00:32Z,2328
96,AOS-4465,2023-10-26T14:30:18Z,2023-10-26T14:31:10Z,52
97,AOS-4466,2023-10-26T15:06:37Z,2023-10-26T15:09:53Z,195
98,AOS-4467,2023-10-27T04:56:08Z,2023-10-27T04:57:36Z,87
99,AOS-4468,2023-10-27T06:17:13Z,2023-10-27T07:00:33Z,2599
100,AOS-4469,2023-10-27T06:50:41Z,2023-10-27T06:51:42Z,61
101,AOS-4470,2023-10-27T06:54:51Z,2023-10-27T06:55:15Z,24
102,AOS-4471,2023-10-27T06:56:59Z,2023-10-27T07:00:12Z,193
103,AOS-4472,2023-10-27T10:33:23Z,2023-10-27T10:48:50Z,927
104,AOS-4473,2023-10-27T13:09:08Z,2023-10-27T13:09:39Z,30
